datetime,value,series_id
1981-01-01,1.5518,EXCHUS
1981-02-01,1.6131,EXCHUS
1981-03-01,1.6314,EXCHUS
1981-04-01,1.666,EXCHUS
1981-05-01,1.727,EXCHUS
1981-06-01,1.7605,EXCHUS
1981-07-01,1.7647,EXCHUS
1981-08-01,1.8003,EXCHUS
1981-09-01,1.7542,EXCHUS
1981-10-01,1.7576,EXCHUS
1981-11-01,1.7409,EXCHUS
1981-12-01,1.7405,EXCHUS
1982-01-01,1.7713,EXCHUS
1982-02-01,1.82,EXCHUS
1982-03-01,1.8429,EXCHUS
1982-04-01,1.8565,EXCHUS
1982-05-01,1.8123,EXCHUS
1982-06-01,1.9014,EXCHUS
1982-07-01,1.93,EXCHUS
1982-08-01,1.9432,EXCHUS
1982-09-01,1.9567,EXCHUS
1982-10-01,1.9887,EXCHUS
1982-11-01,2.0002,EXCHUS
1982-12-01,1.9445,EXCHUS
1983-01-01,1.9238,EXCHUS
1983-02-01,1.9653,EXCHUS
1983-03-01,1.9834,EXCHUS
1983-04-01,1.9938,EXCHUS
1983-05-01,1.9895,EXCHUS
1983-06-01,1.9949,EXCHUS
1983-07-01,1.9966,EXCHUS
1983-08-01,1.9843,EXCHUS
1983-09-01,1.9867,EXCHUS
1983-10-01,1.9664,EXCHUS
1983-11-01,1.994,EXCHUS
1983-12-01,1.992,EXCHUS
1984-01-01,2.049,EXCHUS
1984-02-01,2.0628,EXCHUS
1984-03-01,2.0646,EXCHUS
1984-04-01,2.0929,EXCHUS
1984-05-01,2.1866,EXCHUS
1984-06-01,2.2178,EXCHUS
1984-07-01,2.2996,EXCHUS
1984-08-01,2.3718,EXCHUS
1984-09-01,2.5469,EXCHUS
1984-10-01,2.6488,EXCHUS
1984-11-01,2.6785,EXCHUS
1984-12-01,2.7953,EXCHUS
1985-01-01,2.8160000000000003,EXCHUS
1985-02-01,2.8347,EXCHUS
1985-03-01,2.8533,EXCHUS
1985-04-01,2.8480000000000003,EXCHUS
1985-05-01,2.8556,EXCHUS
1985-06-01,2.8693,EXCHUS
1985-07-01,2.8809,EXCHUS
1985-08-01,2.9093,EXCHUS
1985-09-01,2.9722,EXCHUS
1985-10-01,3.0782,EXCHUS
1985-11-01,3.2086,EXCHUS
1985-12-01,3.2095,EXCHUS
1986-01-01,3.2095,EXCHUS
1986-02-01,3.2152,EXCHUS
1986-03-01,3.2202,EXCHUS
1986-04-01,3.2143,EXCHUS
1986-05-01,3.2014,EXCHUS
1986-06-01,3.2115,EXCHUS
1986-07-01,3.6435,EXCHUS
1986-08-01,3.7129,EXCHUS
1986-09-01,3.715,EXCHUS
1986-10-01,3.7257,EXCHUS
1986-11-01,3.7314,EXCHUS
1986-12-01,3.7314,EXCHUS
1987-01-01,3.7314,EXCHUS
1987-02-01,3.7314,EXCHUS
1987-03-01,3.7314,EXCHUS
1987-04-01,3.7314,EXCHUS
1987-05-01,3.7314,EXCHUS
1987-06-01,3.7314,EXCHUS
1987-07-01,3.7314,EXCHUS
1987-08-01,3.7314,EXCHUS
1987-09-01,3.7314,EXCHUS
1987-10-01,3.7314,EXCHUS
1987-11-01,3.7314,EXCHUS
1987-12-01,3.7314,EXCHUS
1988-01-01,3.7314,EXCHUS
1988-02-01,3.7314,EXCHUS
1988-03-01,3.7314,EXCHUS
1988-04-01,3.7314,EXCHUS
1988-05-01,3.7314,EXCHUS
1988-06-01,3.7314,EXCHUS
1988-07-01,3.7314,EXCHUS
1988-08-01,3.7314,EXCHUS
1988-09-01,3.7314,EXCHUS
1988-10-01,3.7314,EXCHUS
1988-11-01,3.7314,EXCHUS
1988-12-01,3.7314,EXCHUS
1989-01-01,3.7314,EXCHUS
1989-02-01,3.7314,EXCHUS
1989-03-01,3.7314,EXCHUS
1989-04-01,3.7314,EXCHUS
1989-05-01,3.7314,EXCHUS
1989-06-01,3.7314,EXCHUS
1989-07-01,3.7314,EXCHUS
1989-08-01,3.7314,EXCHUS
1989-09-01,3.7314,EXCHUS
1989-10-01,3.7314,EXCHUS
1989-11-01,3.7314,EXCHUS
1989-12-01,4.1825,EXCHUS
1990-01-01,4.7339,EXCHUS
1990-02-01,4.7339,EXCHUS
1990-03-01,4.7339,EXCHUS
1990-04-01,4.7339,EXCHUS
1990-05-01,4.7339,EXCHUS
1990-06-01,4.7339,EXCHUS
1990-07-01,4.7339,EXCHUS
1990-08-01,4.7339,EXCHUS
1990-09-01,4.7342,EXCHUS
1990-10-01,4.7339,EXCHUS
1990-11-01,4.9714,EXCHUS
1990-12-01,5.2352,EXCHUS
1991-01-01,5.2352,EXCHUS
1991-02-01,5.2352,EXCHUS
1991-03-01,5.2352,EXCHUS
1991-04-01,5.2767,EXCHUS
1991-05-01,5.3257,EXCHUS
1991-06-01,5.3667,EXCHUS
1991-07-01,5.3693,EXCHUS
1991-08-01,5.3725,EXCHUS
1991-09-01,5.3869,EXCHUS
1991-10-01,5.3917,EXCHUS
1991-11-01,5.3994,EXCHUS
1991-12-01,5.4232,EXCHUS
1992-01-01,5.4618,EXCHUS
1992-02-01,5.4776,EXCHUS
1992-03-01,5.4871,EXCHUS
1992-04-01,5.5098,EXCHUS
1992-05-01,5.5182,EXCHUS
1992-06-01,5.4893,EXCHUS
1992-07-01,5.4564,EXCHUS
1992-08-01,5.4417,EXCHUS
1992-09-01,5.5048,EXCHUS
1992-10-01,5.5486,EXCHUS
1992-11-01,5.6134,EXCHUS
1992-12-01,5.8106,EXCHUS
1993-01-01,5.7796,EXCHUS
1993-02-01,5.7874,EXCHUS
1993-03-01,5.7455,EXCHUS
1993-04-01,5.7202,EXCHUS
1993-05-01,5.7392,EXCHUS
1993-06-01,5.7504,EXCHUS
1993-07-01,5.7756,EXCHUS
1993-08-01,5.7906,EXCHUS
1993-09-01,5.8015,EXCHUS
1993-10-01,5.8013,EXCHUS
1993-11-01,5.8086,EXCHUS
1993-12-01,5.8210000000000015,EXCHUS
1994-01-01,8.7219,EXCHUS
1994-02-01,8.7249,EXCHUS
1994-03-01,8.7241,EXCHUS
1994-04-01,8.7251,EXCHUS
1994-05-01,8.6859,EXCHUS
1994-06-01,8.6836,EXCHUS
1994-07-01,8.6605,EXCHUS
1994-08-01,8.6072,EXCHUS
1994-09-01,8.5581,EXCHUS
1994-10-01,8.5492,EXCHUS
1994-11-01,8.537,EXCHUS
1994-12-01,8.5033,EXCHUS
1995-01-01,8.4608,EXCHUS
1995-02-01,8.4553,EXCHUS
1995-03-01,8.4483,EXCHUS
1995-04-01,8.4421,EXCHUS
1995-05-01,8.337,EXCHUS
1995-06-01,8.3206,EXCHUS
1995-07-01,8.3207,EXCHUS
1995-08-01,8.3253,EXCHUS
1995-09-01,8.3374,EXCHUS
1995-10-01,8.3353,EXCHUS
1995-11-01,8.3334,EXCHUS
1995-12-01,8.335,EXCHUS
1996-01-01,8.3384,EXCHUS
1996-02-01,8.3338,EXCHUS
1996-03-01,8.3495,EXCHUS
1996-04-01,8.3515,EXCHUS
1996-05-01,8.3479,EXCHUS
1996-06-01,8.3424,EXCHUS
1996-07-01,8.3409,EXCHUS
1996-08-01,8.3379,EXCHUS
1996-09-01,8.3341,EXCHUS
1996-10-01,8.3299,EXCHUS
1996-11-01,8.3294,EXCHUS
1996-12-01,8.329,EXCHUS
1997-01-01,8.326,EXCHUS
1997-02-01,8.3227,EXCHUS
1997-03-01,8.3258,EXCHUS
1997-04-01,8.3257,EXCHUS
1997-05-01,8.3229,EXCHUS
1997-06-01,8.3224,EXCHUS
1997-07-01,8.3162,EXCHUS
1997-08-01,8.3187,EXCHUS
1997-09-01,8.3171,EXCHUS
1997-10-01,8.3135,EXCHUS
1997-11-01,8.3109,EXCHUS
1997-12-01,8.3099,EXCHUS
1998-01-01,8.3094,EXCHUS
1998-02-01,8.3072,EXCHUS
1998-03-01,8.3076,EXCHUS
1998-04-01,8.3058,EXCHUS
1998-05-01,8.3084,EXCHUS
1998-06-01,8.31,EXCHUS
1998-07-01,8.31,EXCHUS
1998-08-01,8.31,EXCHUS
1998-09-01,8.3055,EXCHUS
1998-10-01,8.2778,EXCHUS
1998-11-01,8.2778,EXCHUS
1998-12-01,8.277999999999999,EXCHUS
1999-01-01,8.2789,EXCHUS
1999-02-01,8.2781,EXCHUS
1999-03-01,8.2792,EXCHUS
1999-04-01,8.2792,EXCHUS
1999-05-01,8.2785,EXCHUS
1999-06-01,8.277999999999999,EXCHUS
1999-07-01,8.2776,EXCHUS
1999-08-01,8.2772,EXCHUS
1999-09-01,8.2774,EXCHUS
1999-10-01,8.2775,EXCHUS
1999-11-01,8.2782,EXCHUS
1999-12-01,8.2794,EXCHUS
2000-01-01,8.2792,EXCHUS
2000-02-01,8.2781,EXCHUS
2000-03-01,8.2786,EXCHUS
2000-04-01,8.2793,EXCHUS
2000-05-01,8.2781,EXCHUS
2000-06-01,8.2772,EXCHUS
2000-07-01,8.2794,EXCHUS
2000-08-01,8.2796,EXCHUS
2000-09-01,8.2785,EXCHUS
2000-10-01,8.2785,EXCHUS
2000-11-01,8.2774,EXCHUS
2000-12-01,8.2771,EXCHUS
2001-01-01,8.2776,EXCHUS
2001-02-01,8.2771,EXCHUS
2001-03-01,8.2775,EXCHUS
2001-04-01,8.2771,EXCHUS
2001-05-01,8.277000000000001,EXCHUS
2001-06-01,8.277000000000001,EXCHUS
2001-07-01,8.2769,EXCHUS
2001-08-01,8.277000000000001,EXCHUS
2001-09-01,8.2768,EXCHUS
2001-10-01,8.2768,EXCHUS
2001-11-01,8.2769,EXCHUS
2001-12-01,8.2764,EXCHUS
2002-01-01,8.2771,EXCHUS
2002-02-01,8.2767,EXCHUS
2002-03-01,8.2773,EXCHUS
2002-04-01,8.2772,EXCHUS
2002-05-01,8.277000000000001,EXCHUS
2002-06-01,8.2767,EXCHUS
2002-07-01,8.2768,EXCHUS
2002-08-01,8.2767,EXCHUS
2002-09-01,8.277000000000001,EXCHUS
2002-10-01,8.2772,EXCHUS
2002-11-01,8.2772,EXCHUS
2002-12-01,8.2777,EXCHUS
2003-01-01,8.2775,EXCHUS
